percent_kabbage,fips_code,project_county
0.1838235294117647,05107,PHILLIPS
NA,05109,PIKE
0.43010752688172044,05111,POINSETT
NA,05113,POLK
1.1959521619135236,05115,POPE
NA,05117,PRAIRIE
0.7599361653621095,05119,PULASKI
NA,05121,RANDOLPH
0.37735849056603776,05123,SAINT FRANCIS
1.0460251046025104,05125,SALINE
NA,05127,SCOTT
NA,05129,SEARCY
0.3179650238473768,05131,SEBASTIAN
NA,05133,SEVIER
0.4273504273504274,05135,SHARP
NA,05137,STONE
0.27586206896551724,05139,UNION
0.3731343283582089,05141,VAN BUREN
0.4284839828606407,05143,WASHINGTON
0.5275056518462697,05145,WHITE
NA,05147,WOODRUFF
0.3412969283276451,05149,YELL
NA,06001,ALAMEDA
NA,06003,ALPINE
NA,06005,AMADOR
NA,06007,BUTTE
NA,06009,CALAVERAS
NA,06011,COLUSA
NA,06013,CONTRA COSTA
NA,06015,DEL NORTE
NA,06017,EL DORADO
NA,06019,FRESNO
NA,06021,GLENN
NA,06023,HUMBOLDT
NA,06025,IMPERIAL
NA,06027,INYO
NA,06029,KERN
NA,06031,KINGS
NA,06033,LAKE
NA,06035,LASSEN
3.332977815699659e-4,06037,LOS ANGELES
NA,06039,MADERA
NA,06041,MARIN
NA,06043,MARIPOSA
NA,06045,MENDOCINO
NA,06047,MERCED
NA,06049,MODOC
NA,06051,MONO
NA,06053,MONTEREY
NA,06055,"NAPA"
NA,06057,NEVADA
NA,06059,ORANGE
NA,06061,PLACER
NA,06063,PLUMAS
NA,06065,RIVERSIDE
NA,06067,SACRAMENTO
NA,06069,SAN BENITO
NA,06071,SAN BERNARDINO
NA,06073,SAN DIEGO
NA,06075,SAN FRANCISCO
NA,06077,SAN JOAQUIN
NA,06079,SAN LUIS OBISPO
NA,06081,SAN MATEO
0.010368066355624676,06083,SANTA BARBARA
0.0027756960057734475,06085,SANTA CLARA
NA,06087,SANTA CRUZ
NA,06089,SHASTA
NA,06091,SIERRA
NA,06093,SISKIYOU
NA,06095,SOLANO
NA,06097,SONOMA
NA,06099,STANISLAUS
NA,06101,SUTTER
NA,06103,TEHAMA
NA,06105,TRINITY
NA,06107,TULARE
NA,06109,TUOLUMNE
NA,06111,VENTURA
NA,06113,YOLO
NA,06115,YUBA
1.9516107472263067,08001,ADAMS
NA,08003,ALAMOSA
1.707828074407974,08005,ARAPAHOE
NA,08007,ARCHULETA
NA,08009,BACA
NA,08011,BENT
3.5294117647058822,08013,BOULDER
1.455604075691412,08014,BROOMFIELD
0.5154639175257731,08015,CHAFFEE
NA,08017,CHEYENNE
1.25,08019,CLEAR CREEK
NA,08021,CONEJOS
NA,08023,COSTILLA
2.127659574468085,08025,CROWLEY
1.9230769230769231,08027,CUSTER
0.6355932203389831,08029,DELTA
1.6199670355545088,08031,DENVER
NA,08033,DOLORES
1.446629213483146,08035,DOUGLAS
0.5559968228752978,08037,EAGLE
2.2675736961451247,08039,ELBERT
1.6880193905817173,08041,EL PASO
1.2216404886561953,08043,FREMONT
0.5382131324004306,08045,GARFIELD
7.000000000000001,08047,GILPIN
1.5473887814313347,08049,GRAND
0.3926701570680628,08051,GUNNISON
NA,08053,HINSDALE
2.083333333333333,08055,HUERFANO
NA,08057,JACKSON
1.5727495455623173,08059,JEFFERSON
NA,08061,KIOWA
NA,08063,KIT CARSON
0.8928571428571428,08065,LAKE
0.27159152634437805,08067,LA PLATA
0.8705384902375327,08069,LARIMER
NA,08071,LAS ANIMAS
NA,08073,LINCOLN
0.1272264631043257,08075,LOGAN
0.35842293906810035,08077,MESA
NA,08079,MINERAL
NA,08081,MOFFAT
NA,08083,MONTEZUMA
0.6718924972004479,08085,MONTROSE
NA,08087,MORGAN
0.20366598778004072,08089,OTERO
NA,08091,OURAY
1.6891891891891893,08093,PARK
NA,08095,PHILLIPS
0.30816640986132515,08097,PITKIN
0.5405405405405406,08099,PROWERS
1.7267648552564754,08101,PUEBLO
NA,08103,RIO BLANCO
0.7462686567164178,08105,RIO GRANDE
0.3103180760279286,08107,ROUTT
NA,08109,SAGUACHE
NA,08111,SAN JUAN
0.6920415224913495,08113,SAN MIGUEL
NA,08115,SEDGWICK
1.282051282051282,08117,SUMMIT
1.4035087719298245,08119,TELLER
NA,08121,WASHINGTON
0.9608540925266904,08123,WELD
0.11389521640091116,08125,YUMA
2.0057520636462107,09001,FAIRFIELD
1.8467172377713836,09003,HARTFORD
0.7805325987144168,09005,LITCHFIELD
0.9436505796710704,09007,MIDDLESEX
1.2648094780659622,09009,NEW HAVEN
1.3624567474048443,09011,NEW LONDON
2.5602409638554215,09013,TOLLAND
1.2566137566137565,09015,WINDHAM
1.5140324963072378,10001,KENT
1.5490943755958055,10003,NEW CASTLE
1.0471204188481675,10005,SUSSEX
2.3952671829156844,11001,DISTRICT OF COLUMBIA
2.815884476534296,12001,ALACHUA
4.166666666666666,12003,BAKER
2.0726652036088757,12005,BAY
1.8315018315018317,12007,BRADFORD
2.8921433176752323,12009,BREVARD
4.019210245464247,12011,BROWARD
1.1363636363636365,12013,CALHOUN
3.35195530726257,12015,CHARLOTTE
2.410848819688599,12017,CITRUS
2.5577812018489987,12019,CLAY
2.786773478779615,12021,COLLIER
1.7823639774859286,12023,COLUMBIA
NA,12025,DADE
NA,12027,DESOTO
1.3513513513513513,12029,DIXIE
2.6951105321011277,12031,DUVAL
2.224642190416926,12033,ESCAMBIA
2.840909090909091,12035,FLAGLER
NA,12037,FRANKLIN
2.0366598778004072,12039,GADSDEN
2.512562814070352,12041,GILCHRIST
0.9900990099009901,12043,GLADES
1.3986013986013985,12045,GULF
1.948051948051948,12047,HAMILTON
3.1446540880503147,12049,HARDEE
2.2309711286089238,12051,HENDRY
3.278688524590164,12053,HERNANDO
3.5971223021582732,12055,HIGHLANDS
3.699147702310869,12057,HILLSBOROUGH
1.2135922330097086,12059,HOLMES
3.392754456584244,12061,INDIAN RIVER
1.824817518248175,12063,JACKSON
0.7874015748031495,12065,JEFFERSON
0.9900990099009901,12067,LAFAYETTE
3.288948069241012,12069,LAKE
2.9824086603518265,12071,LEE
2.7553505062155583,12073,LEON
1.1065006915629323,12075,LEVY
6.8181818181818175,12077,LIBERTY
1.4184397163120568,12079,MADISON
2.8948332722609016,12081,MANATEE
2.8850557166844757,12083,MARION
2.73224043715847,12085,MARTIN
4.149570384330971,12086,MIAMI-DADE
1.6816674561819043,12087,MONROE
2.0215633423180592,12089,"NASSAU"
2.2559749832477105,12091,OKALOOSA
4.208754208754209,12093,OKEECHOBEE
3.874167911342221,12095,ORANGE
4.482054771219595,12097,OSCEOLA
4.099430867090727,12099,PALM BEACH
3.233398137726389,12101,PASCO
2.489642327720552,12103,PINELLAS
4.401068724951759,12105,POLK
2.824858757062147,12107,PUTNAM
2.7808471454880292,12109,SAINT JOHNS
4.988899046624004,12111,SAINT LUCIE
2.655889145496536,12113,SANTA ROSA
2.3388279968930696,12115,SARASOTA
3.2355212355212353,12117,SEMINOLE
2.494331065759637,12119,SUMTER
1.4586709886547813,12121,SUWANNEE
1.1952191235059761,12123,TAYLOR
2.4193548387096775,12125,UNION
3.05594734367654,12127,VOLUSIA
2.2883295194508007,12129,WAKULLA
1.3534416086620265,12131,WALTON
1.5957446808510638,12133,WASHINGTON
0.5813953488372093,13001,APPLING
NA,13003,ATKINSON
0.26109660574412535,13005,BACON
2.7522935779816518,13007,BAKER
3.5420098846787478,13009,BALDWIN
1.098901098901099,13011,BANKS
2.954694681549573,13013,BARROW
1.4158576051779936,13015,BARTOW
1.8691588785046727,13017,BEN HILL
1.1820330969267139,13019,BERRIEN
2.0657672849915683,13021,BIBB
1.6666666666666667,13023,BLECKLEY
1.4218009478672986,13025,BRANTLEY
1.2594458438287155,13027,BROOKS
2.7496382054992763,13029,BRYAN
2.055164954029205,13031,BULLOCH
3.9872408293460926,13033,BURKE
1.3318534961154271,13035,BUTTS
NA,13037,CALHOUN
3.5313001605136436,13039,CAMDEN
0.29940119760479045,13043,CANDLER
2.629573170731707,13045,CARROLL
2.3622047244094486,13047,CATOOSA
NA,13049,CHARLTON
2.645204862674471,13051,CHATHAM
NA,13053,CHATTAHOOCHEE
0.3003003003003003,13055,CHATTOOGA
2.930875576036866,13057,CHEROKEE
1.3501350135013501,13059,CLARKE
NA,13061,CLAY
3.091323045788009,13063,CLAYTON
1.0204081632653061,13065,CLINCH
3.4253187310675415,13067,COBB
0.471976401179941,13069,COFFEE
0.9918845807033363,13071,COLQUITT
2.1699154100772344,13073,COLUMBIA
1.4285714285714286,13075,COOK
1.8932874354561102,13077,COWETA
2.1739130434782608,13079,CRAWFORD
2.7722772277227725,13081,CRISP
5.960264900662252,13083,DADE
2.2887323943661975,13085,DAWSON
3.060109289617486,13087,DECATUR
3.403565640194489,13089,DEKALB
1.206896551724138,13091,DODGE
3.640256959314775,13093,DOOLY
3.37126000842815,13095,DOUGHERTY
3.111443530291698,13097,DOUGLAS
1.4583333333333333,13099,EARLY
NA,13101,ECHOLS
2.2565320665083135,13103,EFFINGHAM
0.6109979633401221,13105,ELBERT
1.7687074829931975,13107,EMANUEL
1.2605042016806722,13109,EVANS
1.9736842105263157,13111,FANNIN
3.730445246690734,13113,FAYETTE
1.278772378516624,13115,FLOYD
2.198649951783992,13117,FORSYTH
0.8298755186721992,13119,FRANKLIN
3.137671222777606,13121,FULTON
2.054794520547945,13123,GILMER
NA,13125,GLASCOCK
3.0447193149381544,13127,GLYNN
1.2585812356979404,13129,GORDON
0.7800312012480499,13131,GRADY
1.1811023622047243,13133,GREENE
3.2880048711183276,13135,GWINNETT
0.8561643835616438,13137,HABERSHAM
2.5243229029713383,13139,HALL
4.854368932038835,13141,HANCOCK
0.84985835694051,13143,HARALSON
3.109656301145663,13145,HARRIS
0.7827788649706457,13147,HART
1.5873015873015872,13149,HEARD
3.635309705200397,13151,HENRY
2.037947997189037,13153,HOUSTON
1.3812154696132597,13155,IRWIN
2.4237685691946833,13157,JACKSON
2.727272727272727,13159,JASPER
0.591715976331361,13161,JEFF DAVIS
0.9828009828009828,13163,JEFFERSON
0.5050505050505051,13165,JENKINS
NA,13167,JOHNSON
4.426559356136821,13169,JONES
0.8771929824561403,13171,LAMAR
1.1764705882352942,13173,LANIER
1.2779552715654952,13175,LAURENS
2.2304832713754648,13177,LEE
2.7823240589198037,13179,LIBERTY
1.744186046511628,13181,LINCOLN
1.6216216216216217,13183,LONG
1.2924556657649533,13185,LOWNDES
3.133903133903134,13187,LUMPKIN
1.3729977116704806,13189,MCDUFFIE
1.1320754716981132,13191,MCINTOSH
1.1142061281337048,13193,MACON
2.1686746987951806,13195,MADISON
0.591715976331361,13197,MARION
1.2413793103448276,13199,MERIWETHER
0.48543689320388345,13201,MILLER
1.694915254237288,13205,MITCHELL
0.7682458386683738,13207,MONROE
1.1235955056179776,13209,MONTGOMERY
1.5873015873015872,13211,MORGAN
0.6024096385542169,13213,MURRAY
2.4275310581179497,13215,MUSCOGEE
2.3213564796124344,13217,NEWTON
2.55653883972468,13219,OCONEE
0.8,13221,OGLETHORPE
2.366863905325444,13223,PAULDING
2.0606060606060606,13225,PEACH
1.2886597938144329,13227,PICKENS
3.1578947368421053,13229,PIERCE
2.3746701846965697,13231,PIKE
2.191780821917808,13233,POLK
4.119850187265917,13235,PULASKI
3.494176372712146,13237,PUTNAM
2.1739130434782608,13239,QUITMAN
0.7547169811320755,13241,RABUN
1.529051987767584,13243,RANDOLPH
2.039983680130559,13245,RICHMOND
3.811452771128706,13247,ROCKDALE
1.6528925619834711,13249,SCHLEY
0.34602076124567477,13251,SCREVEN
3.0120481927710845,13253,SEMINOLE
1.9838162359697205,13255,SPALDING
1.7543859649122806,13257,STEPHENS
NA,13259,STEWART
3.1274433150899137,13261,SUMTER
1.9138755980861244,13263,TALBOT
NA,13265,TALIAFERRO
0.8,13267,TATTNALL
7.171314741035857,13269,TAYLOR
0.49261083743842365,13271,TELFAIR
1.7316017316017316,13273,TERRELL
0.616860863605209,13275,THOMAS
0.7427413909520594,13277,TIFT
1.3333333333333335,13279,TOOMBS
2.3391812865497075,13281,TOWNS
NA,13283,TREUTLEN
2.926396689328998,13285,TROUP
0.48,13287,TURNER
4.368932038834951,13289,TWIGGS
2.7624309392265194,13291,UNION
1.2232415902140672,13293,UPSON
2.1739130434782608,13295,WALKER
3.254067584480601,13297,WALTON
1.9329896907216495,13299,WARE
NA,13301,WARREN
0.8944543828264758,13303,WASHINGTON
4.831932773109244,13305,WAYNE
NA,13307,WEBSTER
NA,13309,WHEELER
0.20325203252032523,13311,WHITE
0.6199628022318662,13313,WHITFIELD
2.797202797202797,13315,WILCOX
1.0676156583629894,13317,WILKES
2.941176470588235,13319,WILKINSON
1.0683760683760684,13321,WORTH
1.5191199580932426,15001,HAWAII
1.0869030639846555,15003,HONOLULU
NA,15005,KALAWAO
1.4705882352941175,15007,KAUAI
2.8807503349709696,15009,MAUI
0.45301119204121515,16001,ADA
NA,16003,ADAMS
0.15408320493066258,16005,BANNOCK
NA,16007,BEAR LAKE
NA,16009,BENEWAH
0.22650056625141565,16011,BINGHAM
0.2331002331002331,16013,BLAINE
NA,16015,BOISE
0.7399577167019027,16017,BONNER
0.1616161616161616,16019,BONNEVILLE
2.484472049689441,16021,BOUNDARY
1.5625,16023,BUTTE
NA,16025,CAMAS
0.3474415666456096,16027,CANYON
NA,16029,CARIBOU
NA,16031,CASSIA
NA,16033,CLARK
NA,16035,CLEARWATER
NA,16037,CUSTER
0.4016064257028112,16039,ELMORE
1.4492753623188406,16041,FRANKLIN
NA,16043,FREMONT
NA,16045,GEM
1.0452961672473868,16047,GOODING
NA,16049,IDAHO
0.5979073243647235,16051,JEFFERSON
NA,16053,JEROME
0.4740740740740741,16055,KOOTENAI
0.29239766081871343,16057,LATAH
2.209944751381215,16059,LEMHI
NA,16061,LEWIS
1.0869565217391304,16063,LINCOLN
NA,16065,MADISON
NA,16067,MINIDOKA
0.13793103448275862,16069,NEZ PERCE
NA,16071,ONEIDA
0.5555555555555556,16073,OWYHEE
0.5102040816326531,16075,PAYETTE
1.4814814814814816,16077,POWER
NA,16079,SHOSHONE
0.26041666666666663,16081,TETON
0.2801120448179272,16083,TWIN FALLS
0.273972602739726,16085,VALLEY
NA,16087,WASHINGTON
0.3125,17001,ADAMS
NA,17003,ALEXANDER
NA,17005,BOND
2.754491017964072,17007,BOONE
NA,17009,BROWN
NA,17011,BUREAU
NA,17013,CALHOUN
0.15384615384615385,17015,CARROLL
NA,17017,CASS
0.8540218470705064,17019,CHAMPAIGN
0.20533880903490762,17021,CHRISTIAN
NA,17023,CLARK
NA,17025,CLAY
0.15885623510722796,17027,CLINTON
0.08071025020177562,17029,COLES
2.0278817662168365,17031,COOK
1.8711018711018712,17033,CRAWFORD
NA,17035,CUMBERLAND
0.9750390015600624,17037,DEKALB
NA,17039,DE WITT
NA,17041,DOUGLAS
1.7947584894116049,17043,DUPAGE
0.36968576709796674,17045,EDGAR
NA,17047,EDWARDS
0.17381228273464658,17049,EFFINGHAM
0.12594458438287154,17051,FAYETTE
0.186219739292365,17053,FORD
0.45454545454545453,17055,FRANKLIN
0.10626992561105207,17057,FULTON
NA,17059,GALLATIN
0.2079002079002079,17061,GREENE
0.7400555041628123,17063,GRUNDY
NA,17065,HAMILTON
0.43620501635768816,17067,HANCOCK
NA,17069,HARDIN
NA,17071,HENDERSON
0.4261363636363636,17073,HENRY
NA,17075,IROQUOIS
0.3115264797507788,17077,JACKSON
0.27137042062415195,17079,JASPER
0.24174053182917005,17081,JEFFERSON
NA,17083,JERSEY
0.18975332068311196,17085,JO DAVIESS
NA,17087,JOHNSON
1.4744864148442676,17089,KANE
0.507416081186573,17091,KANKAKEE
2.2501654533421576,17093,KENDALL
0.24057738572574178,17095,KNOX
1.9318378409549624,17097,LAKE
NA,17099,LASALLE
0.2824858757062147,17101,LAWRENCE
NA,17103,LEE
0.23148148148148145,17105,LIVINGSTON
NA,17107,LOGAN
0.45351473922902497,17109,MCDONOUGH
1.8026418026418027,17111,MCHENRY
0.6079766536964981,17113,MCLEAN
0.9223674096848578,17115,MACON
0.15785319652722968,17117,MACOUPIN
0.6417516043790109,17119,MADISON
NA,17121,MARION
0.547945205479452,17123,MARSHALL
NA,17125,MASON
0.3194888178913738,17127,MASSAC
NA,17129,MENARD
NA,17131,MERCER
NA,17133,MONROE
NA,17135,MONTGOMERY
NA,17137,MORGAN
0.28735632183908044,17139,MOULTRIE
0.5098324836125273,17141,OGLE
0.24360535931790497,17143,PEORIA
2.7989821882951653,17145,PERRY
NA,17147,PIATT
0.11904761904761905,17149,PIKE
1.2345679012345678,17151,POPE
0.684931506849315,17153,PULASKI
0.5263157894736842,17155,PUTNAM
0.46801872074883,17157,RANDOLPH
1.5600624024960998,17159,RICHLAND
0.8646616541353384,17161,ROCK ISLAND
0.5485372340425532,17163,SAINT CLAIR
NA,17165,SALINE
0.37864445285876563,17167,SANGAMON
NA,17169,SCHUYLER
NA,17171,SCOTT
NA,17173,SHELBY
NA,17175,STARK
0.3811944091486658,17177,STEPHENSON
0.21767522855899,17179,TAZEWELL
NA,17181,UNION
0.17113519680547634,17183,VERMILION
0.2801120448179272,17185,WABASH
NA,17187,WARREN
NA,17189,WASHINGTON
0.16181229773462785,17191,WAYNE
NA,17193,WHITE
0.21849963583394028,17195,WHITESIDE
1.874121505544276,17197,WILL
0.5867014341590613,17199,WILLIAMSON
1.2622359608449252,17201,WINNEBAGO
NA,17203,WOODFORD
0.3552397868561279,18001,ADAMS
0.9465079592714757,18003,ALLEN
0.08503401360544217,18005,BARTHOLOMEW
0.4149377593360996,18007,BENTON
0.8333333333333334,18009,BLACKFORD
0.7845934379457917,18011,BOONE
1.6064257028112447,18013,BROWN
0.4576659038901602,18015,CARROLL
0.9950248756218906,18017,CASS
0.851581508515815,18019,CLARK
0.39370078740157477,18021,CLAY
0.2044989775051125,18023,CLINTON
1.36986301369863,18025,CRAWFORD
0.17123287671232876,18027,DAVIESS
0.3289473684210526,18029,DEARBORN
0.1763668430335097,18031,DECATUR
NA,18033,DEKALB
0.8754208754208754,18035,DELAWARE
0.27829313543599254,18037,DUBOIS
2.713305001634521,18039,ELKHART
0.7782101167315175,18041,FAYETTE
0.6024096385542169,18043,FLOYD
NA,18045,FOUNTAIN
1.0273972602739725,18047,FRANKLIN
1.3729977116704806,18049,FULTON
0.21321961620469082,18051,GIBSON
0.3868471953578337,18053,GRANT
0.53475935828877,18055,GREENE
1.714884147139678,18057,HAMILTON
1.276595744680851,18059,HANCOCK
0.6342494714587738,18061,HARRISON
1.0673782521681119,18063,HENDRICKS
1.2841091492776886,18065,HENRY
0.641025641025641,18067,HOWARD
0.13351134846461948,18069,HUNTINGTON
NA,18071,JACKSON
1.1816838995568686,18073,JASPER
0.22271714922048996,18075,JAY
0.6224066390041494,18077,JEFFERSON
1.0452961672473868,18079,JENNINGS
1.3002364066193852,18081,JOHNSON
0.26595744680851063,18083,KNOX
1.0084033613445378,18085,KOSCIUSKO
1.3020833333333335,18087,LAGRANGE
1.3286667962926955,18089,LAKE
NA,18091,LAPORTE
0.3454231433506045,18093,LAWRENCE
1.193467336683417,18095,MADISON
1.3829619092776988,18097,MARION
0.23752969121140144,18099,MARSHALL
NA,18101,MARTIN
2.2522522522522523,18103,MIAMI
1.2171372930866602,18105,MONROE
0.43415340086830684,18107,MONTGOMERY
1.3468013468013467,18109,MORGAN
NA,18111,NEWTON
0.697350069735007,18113,NOBLE
1.694915254237288,18115,OHIO
NA,18117,ORANGE
1.1029411764705883,18119,OWEN
0.7751937984496124,18121,PARKE
NA,18123,PERRY
NA,18125,PIKE
0.8275862068965517,18127,PORTER
NA,18129,POSEY
1.1142061281337048,18131,PULASKI
0.35714285714285715,18133,PUTNAM
0.48543689320388345,18135,RANDOLPH
0.211864406779661,18137,RIPLEY
1.0526315789473684,18139,RUSH
NA,18141,SAINT JOSEPH
NA,18143,SCOTT
0.7633587786259541,18145,SHELBY
0.2717391304347826,18147,SPENCER
1.4792899408284024,18149,STARKE
0.8818342151675485,18151,STEUBEN
0.6060606060606061,18153,SULLIVAN
NA,18155,SWITZERLAND
0.5548302872062663,18157,TIPPECANOE
0.2808988764044944,18159,TIPTON
0.6493506493506493,18161,UNION
0.6435366536094013,18163,VANDERBURGH
NA,18165,VERMILLION
0.46975924838520255,18167,VIGO
1.9434628975265018,18169,WABASH
NA,18171,WARREN
0.6060606060606061,18173,WARRICK
0.2770083102493075,18175,WASHINGTON
0.20222446916076847,18177,WAYNE
0.7874015748031495,18179,WELLS
NA,18181,WHITE
0.3205128205128205,18183,WHITLEY
NA,19001,ADAIR
NA,19003,ADAMS
0.41109969167523125,19005,ALLAMAKEE
NA,19007,APPANOOSE
NA,19009,AUDUBON
0.3853564547206166,19011,BENTON
0.8156606851549755,19013,BLACK HAWK
0.2680965147453083,19015,BOONE
0.18365472910927455,19017,BREMER
0.20833333333333334,19019,BUCHANAN
0.5226480836236934,19021,BUENA VISTA
NA,19023,BUTLER
0.12642225031605564,19025,CALHOUN
0.05387931034482758,19027,CARROLL
NA,19029,CASS
0.1183431952662722,19031,CEDAR
NA,19033,CERRO GORDO
NA,19035,CHEROKEE
NA,19037,CHICKASAW
NA,19039,CLARKE
0.10775862068965517,19041,CLAY
0.08613264427217916,19043,CLAYTON
0.3119151590767312,19045,CLINTON
NA,19047,CRAWFORD
0.45801526717557256,19049,DALLAS
NA,19051,DAVIS
